							var SpriteSource = "5275aa4d802dd6dc:Square"
							var FlipX = false
							var FlipY = false
							var AnimationActive = true
							var AnimationSpeed = 1
							var StartFrame = 0
						}
						Reactive 
						{
							var Active = true
						}
						CraftingColor 
						{
							var Color = Real4{1, 0, 1, 1}
						}
						Hierarchy 
						{
							Cog [Id:0x5a4b03bd1be2c980][ContextId:91]
							{
								var Name = "CraftingAmount9"
								Transform 
								{
									var Translation = Real3{-1, 0, 0}
									var Scale = Real3{1, 1, 1}
									var Rotation = Quaternion{0, 0, 0, 1}
								}
								SpriteText 
								{
									var Visible = false
									var ViewCulling = true
									var VisibilityEvents = true
									var OverrideBoundingBox = false
									var LocalAabbCenter = Real3{0, 0, 0}
									var LocalAabbHalfExtents = Real3{1, 1, 1}
									var GroupSortValue = 0
									var Material = "582c575af53d18c9:AlphaSprite"
									var VertexColor = Real4{1, 1, 1, 1}
									var GeometryMode = SpriteGeometryMode.ZPlane
									var Text = "0"
									var Font = "57343753bb4eaaec:NotoSans-Regular"
									var FontSize = 64
									var PixelsPerUnit = 128
									var TextAlign = TextAlign.Center
								}
							}
						}
					}
				}
			}
			Cog [Id:0x5a4a377660bd86b9][ContextId:92]
			{
				var Name = "CraftingOutput"
				Transform 
				{
					var Translation = Real3{6.5, 0, 0}
					var Scale = Real3{1, 1, 1}
					var Rotation = Quaternion{0, 0, 0, 1}
				}
				Sprite 
				{
					var Visible = false
					var ViewCulling = true
					var VisibilityEvents = true
					var OverrideBoundingBox = false
					var LocalAabbCenter = Real3{0, 0, 0}
					var LocalAabbHalfExtents = Real3{1, 1, 1}
					var GroupSortValue = 0
					var Material = "582c575af53d18c9:AlphaSprite"
					var VertexColor = Real4{1, 1, 1, 1}
					var GeometryMode = SpriteGeometryMode.ZPlane
					var SpriteSource = "5275aa4d802dd6dc:Square"
					var FlipX = false
					var FlipY = false
					var AnimationActive = true
					var AnimationSpeed = 1
					var StartFrame = 0
				}
				CraftingOutput 
				{
				}
				Reactive 
				{
					var Active = true
				}
			}
		}
	}
}
